Age,Gender,Occupation,Annual_Income,Education,City_Tier,Existing_Bank_Account,Credit_Score,Investment_Experience,Savings_Amount,Digital_Banking_Usage,Previous_Investments,Demat_Account_Open
22,Male,Salaried,768668,Postgraduate,Tier-3,Yes,770,0,225105,Low,FD,1
30,Female,Professional,803359,Graduate,Tier-1,Yes,645,0,457707,High,FD,0
50,Male,Salaried,784607,Graduate,Tier-2,Yes,743,4,100340,Medium,Mutual Fund,1
25,Male,Business,2481661,Postgraduate,Tier-2,Yes,900,0,1001495,Medium,None,1
53,Female,Student,187443,Graduate,Tier-1,Yes,628,2,48751,High,FD,0
21,Male,Salaried,591568,HSC,Tier-1,Yes,603,0,340889,High,None,0
38,Male,Business,1899564,Graduate,Tier-1,Yes,900,1,439722,Medium,Mutual Fund,1
52,Female,Student,161984,Graduate,Tier-3,Yes,663,4,93821,High,Mutual Fund,1
31,Male,Salaried,341505,Postgraduate,Tier-2,Yes,667,0,186399,Low,None,0
41,Male,Salaried,402478,HSC,Tier-2,Yes,703,3,79976,High,Mutual Fund,1
46,Male,Business,1611275,Graduate,Tier-3,Yes,900,3,792663,Medium,Mutual Fund,1
45,Male,Student,278029,Graduate,Tier-3,Yes,574,1,166145,High,FD,0
42,Female,Salaried,718680,Graduate,Tier-1,Yes,729,2,135805,High,FD,1
47,Female,Business,1400444,Graduate,Tier-2,Yes,726,2,406447,High,FD,1
33,Female,Salaried,454721,Graduate,Tier-2,Yes,599,2,152831,High,FD,0
53,Male,Business,1510165,Graduate,Tier-3,Yes,900,3,320475,Medium,Mutual Fund,1
54,Male,Business,1321190,Postgraduate,Tier-2,Yes,791,3,77151,Medium,Mutual Fund,1
55,Female,Retired,386668,Graduate,Tier-2,No,515,5,66147,Medium,Mutual Fund,1
21,Male,Salaried,578518,HSC,Tier-1,Yes,786,0,118633,High,FD,1
41,Male,Professional,1042974,Graduate,Tier-3,Yes,792,1,306613,High,Mutual Fund,0
26,Male,Salaried,565919,Postgraduate,Tier-1,Yes,709,0,81552,Medium,None,0
48,Male,Salaried,1113820,Postgraduate,Tier-1,Yes,713,2,590647,High,Mutual Fund,1
37,Female,Salaried,685944,Graduate,Tier-1,Yes,704,2,300238,High,FD,1
25,Female,Business,1307461,Postgraduate,Tier-1,Yes,826,1,126641,High,FD,1
51,Female,Salaried,908269,Graduate,Tier-1,Yes,682,3,370165,High,FD,1
25,Male,Salaried,615783,Graduate,Tier-3,Yes,662,0,252169,Medium,None,0
58,Female,Student,234010,Graduate,Tier-3,No,506,3,134771,Low,FD,0
23,Female,Professional,923472,HSC,Tier-1,Yes,713,1,47707,Low,FD,1
43,Male,Business,906884,Postgraduate,Tier-1,Yes,789,1,169009,Medium,Mutual Fund,1
57,Male,Business,759021,HSC,Tier-1,No,656,5,425268,High,Stocks,1
57,Female,Salaried,447032,HSC,Tier-1,Yes,753,4,251533,High,Mutual Fund,1
30,Female,Salaried,950807,Postgraduate,Tier-1,Yes,653,0,424366,High,None,1
30,Female,Business,1691005,Graduate,Tier-3,Yes,872,0,796750,High,FD,1
39,Female,Salaried,757820,HSC,Tier-1,Yes,662,3,76021,Low,FD,1
37,Male,Salaried,1189171,HSC,Tier-2,No,777,2,395555,Low,Mutual Fund,1
41,Female,Business,1862516,HSC,Tier-1,No,900,3,330355,Low,Mutual Fund,1
34,Female,Retired,527948,Graduate,Tier-3,Yes,596,1,79017,Medium,FD,0
29,Male,Business,2200596,Graduate,Tier-2,Yes,900,0,1090762,Medium,None,0
21,Female,Business,1533237,Graduate,Tier-3,Yes,895,0,190536,Low,None,1
33,Male,Retired,395698,HSC,Tier-3,Yes,634,1,121779,Medium,FD,0
24,Male,Salaried,459204,Postgraduate,Tier-1,Yes,652,1,260009,Low,FD,0
21,Male,Salaried,1094383,Graduate,Tier-1,Yes,710,0,166573,High,None,1
60,Female,Retired,649665,Graduate,Tier-2,No,675,5,381935,Medium,FD,1
52,Female,Salaried,581209,Graduate,Tier-2,No,734,2,346899,Medium,Mutual Fund,1
54,Male,Business,1387935,Graduate,Tier-2,Yes,731,4,493535,Medium,Mutual Fund,1
48,Female,Salaried,405072,Graduate,Tier-1,Yes,589,3,58159,High,FD,1
51,Female,Salaried,964490,Graduate,Tier-1,Yes,633,4,215908,Medium,FD,0
28,Male,Business,589360,Graduate,Tier-2,Yes,700,0,167066,Medium,None,0
59,Male,Professional,462287,Postgraduate,Tier-2,Yes,715,3,101762,High,FD,1
46,Female,Professional,1686585,HSC,Tier-3,Yes,876,2,344652,High,Mutual Fund,1
54,Male,Student,288065,Postgraduate,Tier-1,Yes,547,5,168439,High,Mutual Fund,1
23,Female,Professional,1087235,HSC,Tier-2,Yes,708,0,146070,Medium,None,1
32,Female,Salaried,1070644,Postgraduate,Tier-1,Yes,746,0,485355,Medium,None,0
21,Female,Salaried,961414,Graduate,Tier-1,No,724,0,48287,Low,None,0
25,Female,Salaried,530881,Postgraduate,Tier-2,Yes,710,0,200620,High,None,1
50,Male,Salaried,407357,HSC,Tier-1,Yes,591,4,225581,Medium,Stocks,1
50,Male,Salaried,741733,Graduate,Tier-1,Yes,724,4,154550,Low,Mutual Fund,1
37,Male,Retired,457440,Graduate,Tier-1,Yes,623,0,69548,Medium,None,1
43,Male,Business,1053958,Postgraduate,Tier-1,No,716,1,430461,Medium,Mutual Fund,1
35,Female,Business,2384120,Graduate,Tier-1,Yes,900,1,1053615,Low,FD,1
57,Female,Student,208388,Graduate,Tier-1,Yes,611,4,89276,High,Mutual Fund,1
41,Male,Professional,1799876,Graduate,Tier-1,Yes,900,1,406095,High,Mutual Fund,1
34,Female,Professional,1607955,Graduate,Tier-1,Yes,856,0,303439,Low,None,1
22,Female,Professional,1168447,Graduate,Tier-2,Yes,711,0,672739,Medium,None,1
31,Female,Student,167922,HSC,Tier-1,Yes,643,1,93669,High,Mutual Fund,1
59,Male,Student,213348,Postgraduate,Tier-1,Yes,538,3,64329,Medium,Mutual Fund,0
58,Male,Salaried,903623,Postgraduate,Tier-1,Yes,746,5,465733,Medium,Stocks,1
54,Male,Salaried,1112744,Postgraduate,Tier-2,Yes,771,5,332463,Medium,Mutual Fund,1
58,Female,Salaried,366985,Graduate,Tier-3,Yes,613,3,104008,High,Mutual Fund,1
54,Male,Professional,1375112,Postgraduate,Tier-3,Yes,795,3,187317,High,Mutual Fund,1
38,Male,Salaried,783178,Postgraduate,Tier-2,Yes,743,2,222832,High,FD,1
50,Male,Student,220963,Graduate,Tier-2,Yes,500,3,76360,Low,FD,0
35,Male,Salaried,471349,Graduate,Tier-2,Yes,712,2,29401,Medium,Mutual Fund,0
47,Male,Student,151551,Graduate,Tier-2,Yes,525,2,44595,High,Mutual Fund,1
54,Male,Student,209813,Postgraduate,Tier-1,Yes,616,4,100656,Low,FD,0
58,Female,Salaried,749813,Graduate,Tier-1,Yes,721,5,317939,High,Stocks,1
53,Female,Salaried,1187457,HSC,Tier-1,Yes,863,4,474194,High,FD,1
44,Male,Professional,1458213,Graduate,Tier-3,Yes,853,3,802389,Low,Mutual Fund,1
35,Male,Retired,555402,Postgraduate,Tier-2,Yes,611,1,33278,High,Mutual Fund,1
50,Female,Salaried,953841,Postgraduate,Tier-2,Yes,644,3,339926,Medium,Mutual Fund,0
37,Female,Salaried,851238,Postgraduate,Tier-1,Yes,699,0,411183,High,None,1
25,Male,Professional,816704,Graduate,Tier-2,Yes,595,0,283996,Medium,None,0
49,Male,Salaried,952158,Graduate,Tier-1,Yes,702,4,217227,Medium,Mutual Fund,1
24,Male,Salaried,797760,Graduate,Tier-1,Yes,691,1,99670,High,FD,0
30,Male,Professional,400215,Graduate,Tier-3,Yes,588,1,215379,High,FD,0
37,Female,Student,225603,HSC,Tier-2,Yes,597,1,69693,Low,Mutual Fund,0
30,Male,Business,1297955,Graduate,Tier-1,No,795,0,691762,High,None,1
37,Male,Salaried,1155121,Graduate,Tier-3,Yes,761,0,429957,Low,None,0
40,Male,Salaried,323834,Graduate,Tier-1,Yes,500,1,136271,Medium,Mutual Fund,0
44,Male,Salaried,596618,Postgraduate,Tier-3,Yes,591,2,293741,Medium,Mutual Fund,0
25,Female,Business,2115930,Graduate,Tier-1,Yes,900,1,872896,Medium,Mutual Fund,1
54,Female,Student,130400,Postgraduate,Tier-1,Yes,624,3,35068,Medium,Mutual Fund,1
26,Female,Salaried,834633,Graduate,Tier-1,Yes,606,0,277514,Low,None,0
22,Male,Business,1582472,Graduate,Tier-1,Yes,817,0,778061,Low,FD,1
33,Male,Salaried,778646,Graduate,Tier-1,Yes,770,0,198950,Low,FD,0
31,Female,Salaried,1115331,HSC,Tier-2,Yes,729,2,293852,Medium,FD,1
43,Male,Professional,1214661,Graduate,Tier-3,Yes,786,2,124660,High,FD,0
36,Male,Salaried,810269,Graduate,Tier-3,Yes,798,0,448096,Low,None,1
51,Female,Professional,1716303,HSC,Tier-1,Yes,871,2,171750,High,FD,1
31,Female,Professional,1322401,Graduate,Tier-2,Yes,784,1,537575,High,Mutual Fund,1
36,Female,Business,1013622,Graduate,Tier-1,Yes,743,1,281033,High,Mutual Fund,1
28,Female,Salaried,371537,Postgraduate,Tier-1,Yes,735,0,101463,High,None,0
24,Male,Retired,490489,Postgraduate,Tier-2,Yes,674,1,207846,High,Mutual Fund,0
60,Male,Salaried,697783,Postgraduate,Tier-2,Yes,690,4,60638,Low,FD,1
24,Female,Business,2147671,HSC,Tier-1,Yes,900,1,808680,Medium,Mutual Fund,1
45,Male,Salaried,953936,Postgraduate,Tier-1,Yes,773,1,452754,High,FD,1
23,Female,Salaried,1199084,Postgraduate,Tier-3,Yes,829,1,606157,High,Mutual Fund,1
52,Female,Salaried,770455,Graduate,Tier-1,Yes,639,2,110785,High,FD,1
23,Male,Retired,394401,Postgraduate,Tier-2,Yes,670,0,214388,Low,FD,0
47,Female,Retired,482117,Graduate,Tier-2,Yes,637,2,198092,High,FD,0
49,Male,Salaried,1073068,Postgraduate,Tier-1,Yes,766,2,574112,Medium,FD,1
52,Male,Student,191792,Postgraduate,Tier-1,Yes,535,4,60779,Medium,FD,0
39,Male,Business,1942020,HSC,Tier-2,Yes,900,1,676052,Medium,Mutual Fund,1
41,Male,Salaried,513286,Graduate,Tier-3,Yes,590,1,285115,High,Mutual Fund,1
25,Female,Student,157052,Postgraduate,Tier-2,Yes,516,1,85585,High,FD,0
38,Male,Business,950985,HSC,Tier-2,Yes,762,2,281956,Medium,Mutual Fund,1
48,Female,Salaried,346032,Graduate,Tier-3,Yes,597,4,69527,High,Mutual Fund,0
42,Female,Retired,545830,Postgraduate,Tier-3,Yes,581,3,145323,Medium,Mutual Fund,1
41,Female,Salaried,1163413,Graduate,Tier-2,Yes,900,3,306292,Low,Mutual Fund,1
26,Female,Salaried,923090,Graduate,Tier-2,Yes,667,0,191796,Low,None,1
21,Male,Salaried,534337,Graduate,Tier-2,Yes,722,0,105648,Low,None,0
25,Male,Professional,1621433,Graduate,Tier-2,Yes,785,0,848957,Medium,FD,1
32,Female,Salaried,729763,Graduate,Tier-2,Yes,723,1,64528,Medium,Mutual Fund,1
46,Female,Business,804962,HSC,Tier-2,No,695,2,340246,High,Mutual Fund,0
54,Male,Salaried,1186854,Graduate,Tier-1,Yes,749,4,172154,High,Stocks,1
34,Female,Professional,1782647,Graduate,Tier-2,Yes,900,0,426905,Low,None,1
46,Male,Salaried,1021041,Postgraduate,Tier-1,Yes,757,4,85612,Medium,Stocks,1
47,Female,Salaried,641609,Graduate,Tier-1,Yes,629,2,127350,Medium,FD,1
29,Male,Business,2293798,Graduate,Tier-1,Yes,900,0,1084121,Medium,FD,1
46,Female,Salaried,1050887,Graduate,Tier-2,Yes,665,3,564072,Low,FD,0
42,Female,Student,233221,HSC,Tier-2,Yes,614,1,40076,Low,Mutual Fund,0
50,Male,Professional,699477,Graduate,Tier-1,Yes,614,4,213306,High,Mutual Fund,1
37,Female,Salaried,426457,Graduate,Tier-2,Yes,635,0,131637,High,None,0
46,Female,Business,1827296,Postgraduate,Tier-2,Yes,900,2,969319,Low,FD,1
56,Male,Salaried,419875,HSC,Tier-1,Yes,646,3,197147,Medium,Mutual Fund,1
21,Female,Professional,1280432,Graduate,Tier-2,Yes,762,0,425349,Medium,FD,1
28,Male,Student,151601,Graduate,Tier-3,Yes,634,0,63507,High,None,0
55,Male,Salaried,1154378,Graduate,Tier-3,Yes,756,5,595711,Medium,Stocks,1
35,Female,Retired,564260,HSC,Tier-2,Yes,582,1,31173,Low,Mutual Fund,0
42,Female,Professional,1028474,Graduate,Tier-2,No,738,2,279322,High,FD,1
34,Female,Salaried,1149326,Graduate,Tier-1,Yes,815,1,630961,Medium,FD,1
46,Female,Salaried,989995,Postgraduate,Tier-1,Yes,707,4,452598,Medium,Stocks,1
48,Female,Professional,1677623,Graduate,Tier-1,Yes,900,2,584756,Medium,Mutual Fund,1
43,Female,Salaried,392850,Graduate,Tier-3,Yes,582,1,134081,Medium,Mutual Fund,0
34,Female,Business,1396197,Graduate,Tier-1,Yes,791,0,336865,Medium,None,1
44,Male,Business,2289055,Graduate,Tier-1,Yes,900,1,769777,Medium,FD,1
22,Female,Student,212691,Graduate,Tier-3,Yes,633,0,87301,Medium,None,0
46,Male,Salaried,863159,Graduate,Tier-3,No,719,4,241770,Low,FD,1
34,Female,Business,1742522,Graduate,Tier-3,Yes,839,2,771561,High,FD,1
27,Female,Salaried,770949,HSC,Tier-1,Yes,680,1,403728,Low,Mutual Fund,0
23,Male,Salaried,1115943,Graduate,Tier-1,Yes,588,1,150737,Low,Mutual Fund,0
43,Female,Retired,593104,HSC,Tier-2,Yes,715,3,176953,High,FD,1
38,Female,Salaried,1152208,Graduate,Tier-1,No,770,3,316178,High,FD,1
58,Male,Business,1797776,Graduate,Tier-1,Yes,765,5,769638,High,Mutual Fund,1
55,Female,Salaried,1025527,Graduate,Tier-2,Yes,667,3,192211,Medium,Mutual Fund,1
35,Female,Salaried,606606,Postgraduate,Tier-3,Yes,646,1,243939,Medium,Mutual Fund,1
45,Female,Student,152574,HSC,Tier-1,Yes,501,3,81263,High,Mutual Fund,1
57,Male,Salaried,926360,Postgraduate,Tier-2,Yes,782,4,259355,High,Mutual Fund,1
48,Female,Salaried,735126,Graduate,Tier-2,Yes,722,4,405097,Medium,Stocks,1
30,Female,Salaried,504603,Graduate,Tier-1,Yes,672,2,300864,High,FD,1
59,Female,Professional,1134172,HSC,Tier-2,Yes,620,3,122888,Low,FD,0
37,Female,Salaried,1040885,Graduate,Tier-1,Yes,726,1,185464,High,FD,1
59,Male,Salaried,1164714,Graduate,Tier-1,Yes,741,3,667042,High,Mutual Fund,1
42,Male,Salaried,409779,Postgraduate,Tier-2,No,574,1,236475,High,Mutual Fund,0
46,Female,Student,138557,Graduate,Tier-1,Yes,552,3,14373,High,Mutual Fund,1
45,Female,Salaried,459132,Postgraduate,Tier-3,Yes,574,1,26744,High,FD,0
37,Male,Salaried,752082,Graduate,Tier-1,Yes,713,2,104242,Low,FD,1
33,Male,Salaried,634248,Postgraduate,Tier-2,Yes,722,2,379157,Medium,FD,1
40,Female,Student,257152,Graduate,Tier-2,Yes,642,3,38315,Low,FD,1
45,Male,Salaried,444926,Postgraduate,Tier-1,No,630,3,145224,Medium,Mutual Fund,1
24,Female,Business,2457021,Graduate,Tier-1,Yes,900,1,1269370,High,Mutual Fund,1
30,Male,Salaried,1023055,Graduate,Tier-2,Yes,823,0,62632,Medium,FD,1
23,Male,Salaried,982385,Graduate,Tier-3,Yes,740,0,375731,Medium,None,1
38,Male,Business,1732630,Postgraduate,Tier-3,Yes,867,3,350621,High,Mutual Fund,1
56,Male,Salaried,865369,Graduate,Tier-2,No,803,5,453699,High,Mutual Fund,1
42,Female,Professional,1321872,Postgraduate,Tier-3,Yes,874,1,272178,Low,FD,1
54,Male,Salaried,1054981,HSC,Tier-2,No,676,4,451231,Medium,Mutual Fund,1
28,Male,Salaried,681325,Postgraduate,Tier-2,Yes,751,0,286715,Low,None,0
60,Female,Salaried,1113526,Postgraduate,Tier-2,No,763,3,191327,High,Mutual Fund,1
39,Male,Salaried,628910,Postgraduate,Tier-2,Yes,624,1,43482,Low,FD,0
57,Male,Business,2418061,Graduate,Tier-3,Yes,900,3,665177,High,FD,1
26,Female,Salaried,455063,Graduate,Tier-2,Yes,624,0,95133,Medium,None,0
46,Male,Professional,1083970,Postgraduate,Tier-3,Yes,766,3,536497,Low,Mutual Fund,1
54,Female,Salaried,905751,Graduate,Tier-2,Yes,826,5,443999,High,Mutual Fund,1
26,Female,Salaried,990038,Graduate,Tier-1,Yes,805,1,298360,Low,Mutual Fund,1
57,Female,Salaried,586610,Graduate,Tier-1,Yes,632,4,225012,Medium,Stocks,1
53,Female,Student,291947,Postgraduate,Tier-2,Yes,631,4,111623,Low,Mutual Fund,1
42,Male,Salaried,326081,Graduate,Tier-2,Yes,664,3,164650,Medium,Mutual Fund,0
41,Female,Business,1572930,Graduate,Tier-3,Yes,869,3,446320,Medium,Mutual Fund,1
26,Male,Professional,1017585,Postgraduate,Tier-1,Yes,718,0,205038,Medium,None,1
26,Male,Salaried,1104732,HSC,Tier-3,Yes,739,0,216272,Low,FD,1
24,Male,Professional,1512960,Postgraduate,Tier-3,Yes,875,1,521828,Medium,FD,1
50,Male,Retired,607171,HSC,Tier-1,Yes,696,4,180348,High,FD,1
31,Male,Professional,1247324,Graduate,Tier-3,Yes,781,2,364301,High,Mutual Fund,1
50,Male,Student,155525,HSC,Tier-3,No,500,2,15572,Medium,Mutual Fund,0
51,Male,Business,1444036,HSC,Tier-2,Yes,761,2,642931,High,Mutual Fund,1
44,Male,Salaried,306464,Postgraduate,Tier-3,Yes,648,1,51349,Medium,Mutual Fund,0
29,Male,Retired,266562,Graduate,Tier-3,Yes,500,0,42203,Medium,FD,0
23,Male,Salaried,1193824,Graduate,Tier-2,Yes,859,1,330709,Low,Mutual Fund,1
51,Female,Salaried,879802,Graduate,Tier-1,Yes,788,3,154210,Medium,Mutual Fund,1
60,Female,Business,875572,Graduate,Tier-3,Yes,727,4,324944,Medium,Mutual Fund,1
57,Female,Salaried,412564,Graduate,Tier-2,Yes,668,4,104917,Medium,Mutual Fund,0
56,Male,Retired,620191,Graduate,Tier-2,Yes,705,5,184135,High,Stocks,1
44,Female,Retired,282634,Graduate,Tier-1,Yes,599,1,97633,High,FD,0
51,Female,Business,2335068,Postgraduate,Tier-3,Yes,900,4,378151,Low,Mutual Fund,0
26,Female,Salaried,1095701,Graduate,Tier-1,Yes,827,1,148646,High,FD,1
22,Male,Business,694215,Graduate,Tier-3,Yes,773,0,370871,High,None,1
40,Male,Student,143065,Graduate,Tier-1,Yes,506,2,41281,High,FD,0
48,Male,Student,122895,Postgraduate,Tier-1,No,500,3,33999,Medium,FD,0
31,Male,Professional,1791579,Graduate,Tier-2,Yes,900,0,124670,Medium,FD,1
24,Female,Salaried,967712,Graduate,Tier-1,Yes,705,0,313429,Low,None,0
35,Female,Salaried,404127,Graduate,Tier-2,Yes,639,0,143381,Medium,None,0
26,Female,Retired,346426,Postgraduate,Tier-3,No,691,1,123799,High,FD,0
50,Female,Salaried,492376,Graduate,Tier-3,No,513,3,216087,Low,FD,0
58,Male,Salaried,311962,Postgraduate,Tier-1,Yes,707,5,46050,Medium,Mutual Fund,1
22,Male,Professional,433302,Graduate,Tier-1,Yes,612,0,81773,High,None,0
35,Male,Student,205382,Graduate,Tier-3,Yes,621,1,101849,High,FD,1
31,Female,Business,504011,Postgraduate,Tier-3,Yes,687,0,287761,Medium,FD,0
28,Male,Retired,641860,Graduate,Tier-2,Yes,722,0,80080,High,None,1
46,Male,Professional,419782,Postgraduate,Tier-2,No,637,3,135886,Medium,FD,1
25,Female,Business,1747339,Postgraduate,Tier-1,Yes,900,1,293198,Low,FD,0
26,Female,Salaried,944942,Postgraduate,Tier-3,Yes,756,1,78468,Medium,FD,1
46,Male,Salaried,732941,HSC,Tier-2,Yes,658,2,167863,High,Mutual Fund,1
24,Male,Professional,1492035,Postgraduate,Tier-1,Yes,742,1,192514,High,Mutual Fund,1
39,Male,Professional,1011533,Graduate,Tier-1,Yes,679,3,445543,Low,Mutual Fund,1
40,Male,Salaried,822829,Postgraduate,Tier-3,Yes,708,3,282682,Medium,FD,1
53,Male,Salaried,903151,Graduate,Tier-1,No,683,3,116604,Medium,FD,1
40,Male,Student,243206,Postgraduate,Tier-1,No,551,3,13396,Medium,FD,1
32,Female,Student,221010,Graduate,Tier-2,Yes,702,0,109286,Low,FD,1
21,Female,Business,1581345,Graduate,Tier-1,Yes,900,0,232310,Medium,None,1
46,Female,Salaried,669673,HSC,Tier-1,Yes,668,3,256765,High,Mutual Fund,1
34,Male,Professional,1473276,Postgraduate,Tier-3,Yes,884,2,346672,High,FD,1
58,Female,Business,2319728,Graduate,Tier-3,Yes,900,4,862978,Medium,Mutual Fund,1
57,Male,Salaried,1035716,Graduate,Tier-3,Yes,763,3,231595,Medium,FD,1
31,Male,Business,1493931,Postgraduate,Tier-3,No,875,0,146131,Medium,None,0
56,Female,Salaried,531237,Graduate,Tier-2,Yes,631,4,91703,Medium,Stocks,1
33,Male,Salaried,1091701,Graduate,Tier-3,Yes,727,2,167502,High,FD,1
23,Male,Business,1408063,Graduate,Tier-2,Yes,900,1,401876,High,Mutual Fund,1
53,Female,Professional,706024,Graduate,Tier-2,Yes,728,3,290921,Medium,FD,1
26,Female,Professional,514003,Graduate,Tier-3,Yes,517,0,100278,Medium,FD,0
30,Female,Salaried,439392,HSC,Tier-1,Yes,597,1,24886,High,FD,0
25,Male,Student,169589,Graduate,Tier-2,Yes,537,1,56882,Medium,Mutual Fund,0
43,Female,Business,750606,Graduate,Tier-2,Yes,662,3,287607,High,Mutual Fund,1
30,Female,Student,155897,Postgraduate,Tier-1,Yes,632,1,90354,Medium,Mutual Fund,0
22,Male,Salaried,489637,HSC,Tier-1,Yes,649,0,183226,High,None,0
33,Female,Student,282002,Graduate,Tier-3,Yes,523,1,87179,Medium,Mutual Fund,0
60,Female,Business,2261169,Postgraduate,Tier-3,Yes,900,3,826165,High,FD,1
22,Female,Salaried,513893,HSC,Tier-2,Yes,685,0,287957,High,None,0
40,Male,Business,2349388,Graduate,Tier-1,Yes,900,2,1187869,Medium,FD,1
21,Male,Retired,457968,Postgraduate,Tier-1,Yes,602,0,104251,High,None,1
57,Male,Student,190934,Postgraduate,Tier-3,No,608,3,34461,High,Mutual Fund,1
29,Male,Student,175830,Postgraduate,Tier-2,Yes,682,0,34189,Medium,None,0
37,Female,Salaried,567673,Postgraduate,Tier-1,Yes,691,0,185874,Low,None,0
29,Male,Professional,756742,Postgraduate,Tier-2,No,779,0,347516,Low,None,0
31,Male,Salaried,1057582,Graduate,Tier-1,Yes,726,2,345586,Medium,Mutual Fund,0
35,Female,Salaried,382987,Postgraduate,Tier-2,Yes,626,1,33430,Medium,Mutual Fund,0
44,Female,Student,169178,HSC,Tier-3,Yes,582,1,75786,High,FD,0
58,Female,Business,1686585,Postgraduate,Tier-2,No,894,4,831964,Low,Mutual Fund,1
55,Male,Salaried,684096,Graduate,Tier-2,No,713,3,143129,High,FD,1
50,Male,Business,1064174,Graduate,Tier-2,Yes,707,3,441918,Medium,Mutual Fund,1
51,Male,Professional,949567,Graduate,Tier-2,Yes,778,3,270271,Medium,Mutual Fund,1
25,Female,Salaried,731322,Postgraduate,Tier-2,Yes,598,0,394194,Medium,FD,1
34,Female,Professional,510776,HSC,Tier-1,No,572,0,262985,Medium,None,0
31,Male,Student,221444,Postgraduate,Tier-2,No,722,1,75066,Medium,FD,1
29,Female,Professional,768444,Postgraduate,Tier-1,Yes,673,0,330683,Medium,None,0
54,Female,Business,1662369,Graduate,Tier-3,Yes,900,4,890767,Low,FD,1
32,Female,Professional,610809,Postgraduate,Tier-2,Yes,774,2,197074,High,FD,1
55,Male,Student,291616,Postgraduate,Tier-3,Yes,500,3,64822,High,Mutual Fund,1
55,Female,Salaried,665391,Graduate,Tier-1,Yes,750,5,309085,Medium,Mutual Fund,1
21,Female,Salaried,542262,Graduate,Tier-3,Yes,697,0,92746,High,None,0
60,Male,Salaried,833285,Graduate,Tier-2,Yes,815,3,219730,High,Mutual Fund,1
42,Male,Salaried,406102,Graduate,Tier-3,Yes,560,1,213670,Low,Mutual Fund,0
49,Female,Salaried,1172143,Graduate,Tier-1,No,871,4,525626,High,Mutual Fund,1
28,Female,Salaried,678189,Postgraduate,Tier-2,Yes,641,0,184532,High,None,1
31,Male,Salaried,865148,HSC,Tier-3,Yes,786,1,145439,Medium,FD,1
57,Male,Professional,1713945,Postgraduate,Tier-1,Yes,890,4,421257,Low,FD,1
34,Female,Salaried,934402,Graduate,Tier-1,No,783,2,192727,Low,Mutual Fund,1
50,Female,Student,233218,Graduate,Tier-2,Yes,599,4,34247,Low,Mutual Fund,0
55,Female,Salaried,822070,Postgraduate,Tier-2,Yes,604,3,377192,High,Mutual Fund,1
41,Female,Student,220764,Postgraduate,Tier-1,Yes,500,1,41644,Medium,Mutual Fund,0
57,Male,Retired,357041,Graduate,Tier-1,Yes,634,5,107038,High,Mutual Fund,1
25,Female,Salaried,674368,Graduate,Tier-1,Yes,669,1,176834,High,FD,1
39,Female,Business,825800,Graduate,Tier-3,Yes,739,2,487339,High,FD,1
34,Male,Retired,695096,HSC,Tier-2,No,673,1,184270,High,Mutual Fund,0
46,Female,Professional,1116438,Graduate,Tier-3,Yes,894,2,104934,Low,FD,1
24,Male,Business,981862,Graduate,Tier-3,Yes,760,0,97601,Medium,None,1
45,Female,Professional,1524866,Graduate,Tier-2,Yes,828,1,571694,High,FD,1
45,Female,Retired,306633,Postgraduate,Tier-1,Yes,631,1,116413,Low,FD,0
38,Male,Business,2361663,Graduate,Tier-1,Yes,900,1,662015,Low,Mutual Fund,1
60,Male,Salaried,421118,Graduate,Tier-1,Yes,639,4,121077,High,Mutual Fund,1
28,Female,Business,1198961,Graduate,Tier-3,Yes,716,1,95512,High,Mutual Fund,0
59,Female,Salaried,303114,Postgraduate,Tier-2,Yes,610,5,101270,Medium,Mutual Fund,0
60,Female,Business,1312934,Postgraduate,Tier-1,Yes,783,4,430125,High,Mutual Fund,1
34,Male,Salaried,349768,Graduate,Tier-2,Yes,552,2,46257,High,Mutual Fund,1
52,Female,Salaried,610272,Postgraduate,Tier-2,Yes,790,2,65367,Medium,Mutual Fund,1
58,Male,Salaried,713244,Graduate,Tier-2,No,627,5,84137,Low,Mutual Fund,1
53,Male,Student,203123,Graduate,Tier-1,Yes,591,3,21442,High,FD,1
43,Female,Salaried,932543,Graduate,Tier-3,Yes,688,3,359345,Medium,FD,1
35,Male,Student,286405,Graduate,Tier-2,Yes,625,0,45270,Low,None,0
53,Female,Salaried,303174,Postgraduate,Tier-1,Yes,534,2,57083,Medium,Mutual Fund,0
45,Female,Salaried,417769,Postgraduate,Tier-3,Yes,683,2,60770,High,Mutual Fund,1
37,Female,Professional,697542,HSC,Tier-1,Yes,811,1,402348,Medium,FD,1
53,Female,Student,287001,Graduate,Tier-3,Yes,557,3,149251,Medium,Mutual Fund,0
22,Female,Salaried,435393,Graduate,Tier-3,Yes,710,0,76965,Medium,None,0
34,Male,Business,1934269,HSC,Tier-2,Yes,900,2,445194,High,Mutual Fund,1
60,Male,Salaried,1051331,Graduate,Tier-3,Yes,850,5,173933,Low,Mutual Fund,1
60,Female,Student,192635,Graduate,Tier-1,Yes,719,4,61745,High,Stocks,1
59,Female,Professional,1328864,Graduate,Tier-3,Yes,801,5,80776,High,FD,1
26,Male,Professional,1167166,Graduate,Tier-2,Yes,692,1,489337,Low,FD,1
26,Male,Salaried,517070,Graduate,Tier-2,Yes,710,0,174633,High,None,0
23,Male,Salaried,699017,Graduate,Tier-3,Yes,703,0,380440,High,None,1
